id,score
577,4.259822824668344
578,3.7969178390012615
579,3.983187898875689
580,3.6970649627766745
581,2.343718198406436
582,-0.01727927545752239
583,4.650435654906472
584,1.2610852566484907
585,3.382111457225023
586,1.4894152379051744
587,5.381015684621647
588,4.181063689755167
589,2.9901332101582785
590,4.027576583397984
591,6.882184616925817
592,5.26191563335576
593,6.384997788379651
594,6.251490688436915
595,4.315820516207073
596,6.347808621456152
597,2.6221222000582087
598,5.248442770930987
599,5.0064239351886055
600,2.3543392896784736
601,3.1751558649435245
602,3.903422241622083
603,2.945901947576833
604,0.4502257357254895
605,7.898306947064208
606,8.196378916780036
607,4.648912979887042
608,3.840159366326457
609,1.761663692963213
610,5.44678121816793
611,6.13194565369931
612,4.401089070239533
613,4.179812443838674
614,2.7318915478494827
615,6.8944048015163
616,4.373247660102103
617,5.0031599064756325
618,4.4090123373840315
619,5.758732048463118
620,6.938875876761922
621,3.862623507259929
622,2.308755431302716
623,7.498424797727045
624,6.828483651933707
625,2.0140107919016685
626,5.015976700764228
627,7.169310104827222
628,2.7366013530309163
629,3.97809762339425
630,2.1718271376078446
631,2.5116905615431904
632,8.06800609596694
633,6.766973812368862
634,5.570932428939118
635,2.7558987271357003
636,5.82695764863867
637,4.517269958957703
638,3.4865087486751096
639,5.1569223787628555
640,3.6215171200299965
641,2.4354260756107218
642,7.801167851591378
643,6.358511144340532
644,9.381420188638211
645,1.3571137134949243
646,6.723448607406352
647,5.030939421717251
648,4.526424236890497
649,3.546960504180243
650,3.2142575436325176
651,3.968920720784565
652,5.543204334315719
653,3.477460155953449
654,0.3616586535141304
655,6.710623475648815
656,3.375863371852751
657,9.608920244533682
658,3.450418504758704
659,0.9381396477100858
660,2.903189647909966
661,6.232330300050844
662,8.449922477440015
663,2.5834311817889954
664,4.911526895690489
665,2.5468312859264657
666,2.6073189682577835
667,5.937756638665395
668,3.7548729907376464
669,6.999861850847248
670,5.290028050821756
671,6.8134233204613155
672,6.853493872882614
673,4.519177692562037
674,7.130405476435033
675,5.918884385388594
676,1.5346126225706205
677,1.5516021689957773
678,6.305339972448765
679,4.057909524036699
680,5.333498875682253
681,3.473128648968278
682,3.065402176372991
683,3.768947994133591
684,7.601397621780289
685,6.734020790537699
686,7.167572671712094
687,7.765771835361313
688,0.6591680684893351
689,2.4896420028408057
690,3.7208562586879452
691,4.059543679645287
692,3.8668124788788614
693,8.355663253346567
694,3.3107039780333776
695,4.680209318089064
696,8.26857407680688
697,5.789231358527262
698,7.047985357480691
699,5.03492566525067
700,6.28802204006155
701,2.155623679511173
702,5.90134761663967
703,5.668966914511015
704,1.6108108976105677
705,4.641128924939332
706,2.1571986754529755
707,3.255063566495949
708,3.7814651965083765
709,4.001527297156598
710,7.223399217597585
711,2.6721406254555102
712,5.321714468412773
713,7.493234559478848
714,9.04598329780488
715,6.7288603703617005
716,6.330691226289672
717,2.459295399987869
718,2.4296904654710887
719,3.8278693370913994
720,3.514453637043119
721,6.338391941278775
722,3.6684595158222786
723,6.854600759647713
724,6.361322541238947
725,4.2113454368468455
726,2.7165499139967904
727,6.010712662381819
728,4.388616781773458
729,2.3443227938993325
730,5.180818369154113
731,6.1170651997717576
732,2.9884676559540027
733,2.1883614371485205
734,3.65826108869509
735,2.3458135092096537
736,5.014605169147025
737,4.067492741455153
738,3.0374595145691377
739,5.383462577613212
740,3.9081348987915363
741,3.662703519621728
742,5.196542079772848
743,4.13306598865292
744,5.18942416377506
745,8.759179845934447
746,4.432445324146039
747,4.265679860655979
748,4.686155662309984
749,4.602416601069134
750,2.7571475577944113
751,2.8823011473205
752,3.353964388918497
753,4.897231535388624
754,5.043419149198902
755,6.863900457717816
756,5.005454110025482
757,4.316886368947026
758,7.833412058342576
759,4.420378600807361
760,6.3248570546795
761,4.414303674840112
762,2.6723109546533808
763,4.210912153209588
764,2.7970858282475315
765,5.015403940651867
766,4.1665752746827485
767,2.542967178261919
768,6.627336147790065
769,3.0235275025521693
770,2.8873093863849575
771,3.073290724079988
772,5.1546229859801755
773,7.843518935530967
774,3.111664334603889
775,5.809172813899295
776,5.323820726465156
777,1.828911401070178
778,6.367689627795845
779,5.830681147065175
780,7.239690993059256
781,6.2090644832093975
782,5.216771764699932
783,3.862452765010371
784,7.398394845499981
785,7.465448553472955
786,4.555139772644427
787,2.125065602916151
788,6.1619910683912344
789,4.448025954618832
790,5.862925248520071
791,5.489846628875752
792,4.118273686612035
793,4.251687906254542
794,6.260358215203843
795,8.775630376775055
796,4.510024174689487
797,0.6113307448741181
798,3.2252441337263753
799,3.4265317727536804
800,5.6009666748849645
801,5.222673374687736
802,5.3610877676819655
803,5.818158141963096
804,3.2135683182561126
805,4.003794938882615
806,4.377544369457592
807,4.791653334901108
808,4.619526414143688
809,5.764356824758848
810,8.97742831818089
811,1.0603732831639419
812,6.793417726248271
813,3.365265022250158
814,5.482722182741112
815,4.051667143380207
816,3.948881548634442
817,6.157697726980514
818,4.913080644342058
819,5.249958154093731
820,4.524888957528908
821,4.497668513296854
822,4.989719771309915
823,4.750241803214407
824,8.739834293693768
825,5.352092037311625
826,4.72542358214586
827,6.450866736851575
828,7.098228228785139
829,5.192498510841685
830,6.163822652723749
831,3.198075666520863
832,3.589976446605568
833,2.754918200132637
834,5.857522361240685
835,4.032767153787178
836,3.8674211664119778
837,5.865702635212644
838,3.804759688702846
839,1.4838250594087423
840,0.8584410970951761
841,5.7788582583416
842,7.543241676949867
843,9.58491959258798
844,4.3199652249681755
845,4.179665407649043
846,4.591352185596978
847,3.0530254395284557
848,4.2638340784618185
849,5.805646237439622
850,6.49282168169415
851,4.283321321623127
852,0.5037929352130961
853,1.638302830328244
854,9.537911538413338
855,4.197860075237871
856,1.4029181079239676
857,4.458892265514556
858,3.2825853416613375
859,3.322781690376811
860,-1.0514143931055602
861,3.1863537118912197
862,6.528213037991061
863,3.611699139463222
864,3.251568626236331
865,8.023900456706034
866,3.6474346407687923
867,4.470614695621478
868,5.268110374077761
869,-0.9992902916414859
870,5.769843832875182
871,7.038192722232574
872,2.57783075413476
873,4.297348743926239
874,2.8276132604646915
875,3.122506908986828
876,2.694625841918049
877,4.13765724626541
878,0.8637362266146502
879,6.95680456293657
880,3.191013736900033
881,3.3336441482830415
882,6.850613516875996
883,6.105870524963432
884,1.7333528998919874
885,4.878709820706238
886,5.7026964934818976
887,4.965747229003116
888,1.5506689347411466
889,6.636574613703097
890,-1.1032016630921375
891,2.700693878601266
892,5.250365590506247
893,3.567379020792453
894,4.199524656609376
895,4.810517965391173
896,6.181692977725361
897,5.973042465805476
898,7.236515805138383
899,6.292712720092704
900,7.775098449946904
901,7.1097172031156965
902,4.461424493050886
903,2.7673321843256087
904,3.4198172991036904
905,4.383252391131531
906,2.7698033243193736
907,4.543790419396343
908,4.751014504157393
909,5.287748381536803
910,2.8592063031124675
911,10.436867488718349
912,2.671900348915818
913,4.486465131094234
914,4.119168966468742
915,2.704341715861875
916,5.3896771809721775
917,4.039195995198527
918,7.529286178827313
919,2.5244916379867335
920,4.432391339798972
921,5.4090784468325745
922,6.2206508783734
923,7.618615017305736
924,-0.6151068765320498
925,4.452660085110405
926,4.7787059158073735
927,6.897483816936651
928,1.1795422237264757
929,4.764384613946929
930,8.516424538935354
931,2.769017607899824
932,7.798816940589614
933,6.124431518847807
934,2.545802192422867
935,4.190396690904095
936,6.128552762902174
937,4.617952251083817
938,3.311239266168071
939,3.4909620501579353
940,4.328605547432598
941,1.0805040941890676
942,5.726716475802593
943,5.812416791684241
944,6.769580827816059
945,6.097745206873921
946,1.289223697365911
947,3.6667657055366285
948,7.101267554536481
949,0.8048401563011718
950,4.604532903449361
951,4.298060731271438
952,1.2196193718113695
953,3.7457366931101097
954,5.125409917242361
955,2.497662276970922
956,2.8379828825349684
957,3.952476952289884
958,4.1926310869731465
959,1.9879928410260579
960,3.1817579833877927
961,1.1669265978400527
962,1.6770114627941286
963,4.683104530504384
964,7.397719395929232
965,3.7455548859295558
966,5.04711315209128
967,5.023825204598326
968,2.877800641720936
969,4.105239283864569
970,1.7996013561618007
971,6.383225939607022
972,6.185279768090389
973,4.0837162833224285
974,4.608918815763316
975,6.138796526251215
976,5.9761735107614165
977,4.857367592642964
978,1.7496916211542028
979,6.741170000926959
980,6.001340600915947
981,5.071804639858068
982,6.776540250466477
983,4.454904188898651
984,2.5921056074434743
985,4.793131465306995
986,5.139991911399805
987,6.238171117465741
988,4.813310076314554
989,3.413734852990632
990,1.5384893104725412
991,4.874991441941411
992,5.052258544689979
993,2.61286767739651
994,-3.3497486890660695
995,5.667436821274502
996,7.4009232602287565
997,2.221297700622416
998,4.687317742678342
999,4.587728785985691
1000,3.4063885936377076
