id,minority,white,median_income
281,3.770264771056619,3.121301841391789,2.9044145075666754
282,3.4850695513807786,2.964035490673752,3.0033290973554596
283,3.370382547498394,4.076212655751827,3.264142324611951
284,4.458316176461459,1.025353357875944,2.361308617032476
285,1.7974303708912664,2.222718779950887,3.088490541686735
286,2.9269437499239075,3.1306434781344863,2.7507863415133196
287,3.545334647264583,2.0960258189685588,2.0545508969767745
288,3.097467276235316,3.7437219952367817,2.8608254071532637
289,3.801053970659722,2.7426360552767797,3.1886193338515127
290,2.5471194671073234,3.3354028909877727,2.2981623092457872
291,3.6369907687093668,2.488871390356552,3.2528685745154666
292,2.225405998719148,3.187725793945714,3.468766146290468
293,2.0124927899222564,4.2981910933462535,2.604336159713985
294,2.561330637745319,3.683601399768439,3.4936456264515003
295,2.289253931378702,3.3501041353233223,4.116413499110529
296,1.7958704285694196,3.842446709385877,3.6935728420210827
297,2.9805429356082898,3.296852905354435,4.053975850284798
298,3.826255870459344,4.816197694914294,3.45913440144731
299,2.9535059624449365,2.4338201677054534,3.2252737446925774
300,3.032717855870681,2.9808155610161893,2.54787367260091
301,1.5094078001259472,2.1578038918699027,1.0849663973920287
302,1.7258001386100716,3.048672820106177,1.0841894306524262
303,2.2836348323246036,4.578247090452188,5.730704837044506
304,2.9313108481895855,2.6911220304675374,4.107500432163182
305,2.4906052178543767,2.5928090050563286,3.5716105836730856
306,3.318132616485709,3.697842680862624,3.7803298973640223
307,2.979996866612583,4.241761691440815,3.307792390114599
308,3.5197203896792386,3.4332251659148914,3.963752628589269
309,3.0679085599060407,3.3861766721425672,1.5248411306998713
310,2.2856969927662343,3.5207798907201764,1.5719592671528524
311,3.347140997450566,1.101596650745385,2.0123141169202396
312,4.841070008431613,2.761366725031466,2.897850338364795
313,3.366009212196372,2.741795044465016,2.595781932611801
314,3.4751760376616647,1.425908658893182,2.9704006659633593
315,4.297430254985242,3.8756636379981955,4.490761517880363
316,1.7228706416928554,3.1024795559020664,2.7642266920190237
317,4.011913017661129,3.4318352801653345,3.7023210489730674
318,2.792597868086297,2.5262011329115768,2.591234484682837
319,3.4288962090899404,4.500438565964083,4.91643881246555
320,1.5527998749839624,1.5226150236673381,3.3376890623783737
321,2.2057746819713278,2.192067626994604,5.147194903127652
322,2.3752941726116843,2.7994022457946652,1.9503633175007287
323,3.405736149817374,2.729751247112064,4.300622002025808
324,4.667014937312519,2.690234091026226,5.181971456146991
325,4.135830508440292,3.9527647331788716,1.9743070943936962
326,2.9446476253249028,2.747808832668523,1.9555972270685718
327,1.8470289988680868,2.7486911134040506,3.5155288879179407
328,3.888669800544408,2.945398319324061,2.6542265521407913
329,1.3955671344961629,1.9925540234317427,2.38136617873943
330,3.7452045228688364,3.783344429416312,3.66695851668751
331,4.717553035833209,3.319743260128552,4.647852633351157
332,3.812685814403373,2.532688104348005,2.606770140360753
333,1.7511611491982657,3.7051835677847773,1.1856123764533226
334,2.3163244226116384,4.282726419017784,2.7378905210256184
335,3.0800786294068367,3.962280979110278,2.208250018316355
336,1.163740516531367,3.334397874126934,4.685901768409881
337,3.818308373354636,2.997509278155124,5.554736761007775
338,2.445298764177301,4.01964573339644,3.4790277117814723
339,2.357838581548988,2.6564533706033693,3.268699027329541
340,4.316070241220923,2.403772997175704,3.5123346742642303
341,2.0498030339760493,3.113057338483947,3.774892770603465
342,3.87080745392646,3.851520981119871,2.96677213018295
343,2.253876326855478,5.244825060016396,4.338567243787461
344,2.6515098558800547,3.577727523125473,3.325776094351995
345,3.9024890204272458,2.4370012364914055,2.104465726026406
346,3.8069775515360558,2.2870931869802864,3.694802132239628
347,3.0257249154377472,2.3114282681311664,3.050559405962151
348,2.9831861265073525,2.996107267971417,3.773319220619808
349,3.167174016953095,2.164656832591631,1.9259236309498968
350,3.055207053207936,3.047211918142123,4.793375236461006
351,1.819036792774485,4.645436620666102,2.8837522843451886
352,3.4093549582315275,4.954061259512773,4.021181216958137
353,3.2496195713871816,4.107796298453075,3.8588137149944153
354,1.5237488272011677,1.8232306840887302,4.226218140123063
355,4.280525826156395,4.558980270080868,3.507023923598255
356,5.188700127706829,2.0210637341980378,1.1208727242239072
357,3.3668860999200856,3.1305030158796785,3.059149291157075
358,3.3866336311037792,2.9785285750286983,4.037767995356488
359,2.9555043276297064,3.3710775004183557,2.685491667052608
360,4.039789954836059,1.8093751065092438,3.3256408668746014
361,3.455117700134339,3.4268468242072774,2.5411453859057853
362,2.7462627581161074,3.600300334879747,1.9441422076104533
363,3.371527182762442,1.843545155908167,2.8140219797336674
364,1.2058660358062476,2.6815412148553204,0.77266703115493085
365,1.3116490481559924,2.7973728740121477,1.3820531610277498
366,2.2860801981483276,3.5331659229551233,3.011532806254884
367,1.7840029602320617,0.40122145662551834,0.6197849076109772
368,3.60874266668708,2.9280541226837506,4.032074193713857
369,3.277432151214015,3.2390280713054125,3.4540865580086555
370,3.7016094418780012,2.1486867735363835,3.9600261019398357
371,4.111906438932563,2.5847041898794796,2.3464322093853096
372,1.7935442265784398,2.321860490325279,2.654518328518519
373,3.084384877051667,2.548251695378199,2.567087229007555
374,2.7921599099540786,1.9743855341931138,3.5601098927624197
375,2.47149039675594,4.077060248994429,2.2392687490825427
376,0.9234393033967336,3.203633222760847,3.328799719017891
377,2.0263463096358136,3.0127756744762144,2.896442734508373
378,2.306250911549334,3.0641627578367068,5.128911836974959
379,2.5387310315311087,3.3141482337843984,2.132392736893487
380,3.6610775405366502,2.755439760025329,3.273553477623088
381,3.886672113875516,3.7314975080612167,3.914239565916005
382,2.890946374754611,3.1418278182659507,1.1943919643914316
383,1.143903071062775,1.1120896680262367,1.558148644972205
384,2.8936304076165142,2.6344260753184137,2.655750035031013
385,1.7560371121296183,2.8200208349974103,3.4376249384425748
386,4.666809543747103,3.2307706405634287,4.086884459408583
387,2.7600844758674055,3.872116970847176,2.4637549105055334
388,2.9465861910161455,1.4091739706001825,1.758996068262179
389,3.7077873760802564,4.49510012693343,2.0922069238060717
390,2.5953978725268882,1.9850492068742263,2.868533883629909
391,2.706535280558585,2.086947594745079,0.2328320068890033
392,2.2812706815311388,0.9607544675410358,2.3949538138047073
393,2.169036806925961,3.3596375618555294,3.7761234062364686
394,2.502631265813095,1.4488523945862286,2.268495047145618
395,4.717241554994002,1.917060286148697,0.7029057699937118
396,3.5997916990264702,3.552439952543429,3.2493635135201946
397,3.0661964937346076,1.9924377404246427,2.0170372995001333
398,1.6737864917146115,4.27741449974868,4.550538820055325
399,3.5709453907939532,1.6506454483209239,1.552364725359981
400,2.7597841635017857,2.714937060792119,2.5626290334278883
401,1.866006487645165,2.554874119725973,4.051271829583618
402,3.3341307045855655,4.291472426381398,2.7288358473866765
403,3.707964530400814,2.840373617250216,1.6024698463281073
404,1.7017243675781948,2.215663174187787,1.3096031335511333
405,2.7978482925217167,3.445586116728083,2.5314095239933403
406,2.4373510221192043,3.653469533936034,3.4605768564503396
407,6.035281136589236,2.1029789455488666,2.218403424677054
408,2.275305117025252,1.9520265714845906,2.758907950187073
409,1.0952308692255122,2.3242779751678992,2.3690095604083727
410,3.041132446674957,2.213902189479801,0.8918721343059
411,2.8281010145101564,0.6871838836067896,3.8261194292919436
412,4.39477329480301,3.198749447823574,3.128017139186002
413,2.6458152289041865,1.7389462368510586,4.848974351397526
414,2.5514648009773677,2.4724461865232907,3.0771535442815234
415,2.314594091375005,2.620897915220907,3.8120659402356574
416,3.8250695766671736,2.308633272188369,2.446343016334492
417,2.1522809675403,2.9967617863090465,5.594516011037205
418,2.060756043113751,2.524686744148405,2.126442599633794
419,4.050064555873915,2.885417821529059,2.7246081815905083
420,2.4334583174972275,5.049778794611931,3.010778045927075
421,1.8857446815671033,4.801854452407105,2.384294532280883
422,3.125358533985475,2.9068884366958665,2.6276496643353555
423,3.267823807844401,0.4159489486015078,1.7495600300224883
424,3.7168480926537235,3.191980404263103,2.441856205441999
425,2.5404236286430923,1.209717497176824,3.4124084741412695
426,2.330420777726614,1.4494077319231045,2.088029398697884
427,3.4258824630052844,5.8160382553186265,3.3837398690441063
428,4.02161196523953,2.614980288482065,3.7288190265707977
429,2.5103233925244917,2.560027117677368,1.5340038621234848
430,0.7150694802002318,2.238790198084649,2.0180150660760985
431,4.68645055667263,3.113206042770065,2.303049857976073
432,1.5909052567410318,2.458274874653263,3.2304269653486237
433,0.9662678722556626,1.6941012962906168,1.4065886150347853
434,2.8650903979348312,4.023725484777476,3.9269785109287936
435,2.6595028279820596,1.4755166091423024,2.400531494192178
436,3.649564152984928,3.0213425637904914,3.5564988722840907
437,3.125327278899542,1.3403246502840442,2.9118236458586875
438,1.6851212942197926,2.5655308155982945,1.6064624991005556
439,2.6485647873845766,2.831767103719958,3.0100089906310976
440,2.752296269024084,2.7981334305749535,5.278156469365853
441,4.033047869115382,3.695685385233717,3.4936132380889253
442,2.79498719358529,2.355486019439989,1.778767945474493
443,3.165108913979903,3.0769668147901013,3.946534126546178
444,3.7106140742318736,5.637569874190456,5.516869290384056
445,3.1301717739293773,3.3212262583029433,1.996729277811693
446,3.5254799826487107,3.040208218240767,2.876656532159827
447,2.9793123682008145,2.2710014825386367,4.025274908173888
448,3.727980313506256,2.9780717135922363,3.7419331557966373
449,4.054520732826196,4.0880929219447975,3.4621117768384044
450,2.6312784591348364,3.3095935149525344,3.2477194797843056
451,3.677784506830501,2.0402121828795723,3.3891956919489235
452,2.4037403143125227,1.505028127514553,2.786753167786231
453,3.7564350283689585,2.9746730396069383,2.606078764136666
454,3.818420664348607,2.0959700220652775,1.0883492372179397
455,4.7144671306217525,2.1160429310946096,1.6259600635706337
456,3.6323854628685472,2.7173387449937,2.915291535668123
457,2.0481492544101414,3.5363787015709307,2.939150629074494
458,1.9252112806449846,4.869811760064177,3.036893074700244
459,3.65442650314141,2.5579301553423113,3.553233509692629
460,3.380508455161646,3.234833166916779,2.5869802248378266
461,3.2536673627390504,2.370599652551608,4.3210519156597975
462,1.708494257861609,1.8277459012913075,2.706225510367677
463,1.3018292998368448,4.18113439783581,3.685489714833657
464,2.447257599674945,0.9769090905631592,0.5410441037026104
465,3.3322576365866596,4.124518767992582,2.702279209235572
466,3.851692835154937,2.2925916172901672,3.87738069799779
467,3.429293242018191,3.179402553973571,1.2063060014772757
468,2.634470652218844,3.0801042152192335,2.7051486776370757
469,2.7777179924522235,3.386621717747334,3.896988262069396
470,3.1206432828284574,3.713204452634699,2.5522799810084837
471,2.7984835321009514,-0.2502198643059814,2.5173698322495595
472,3.094148512397568,2.513360056146099,1.8433640901516877
473,3.5162090170431037,2.810703913039303,4.3397143053962575
474,3.000520148118947,2.8267351438511907,2.232509477960895
475,2.9787216477048477,2.534677367305879,3.9489690200185885
476,2.819091945152514,2.560874518538364,2.3076327643445707
477,2.479627648777297,3.354972050451157,3.608300477655618
478,2.46364825266102,1.456060626545923,3.0651264632498205
479,2.696760922971611,2.5346324151551247,2.306845617019034
480,2.497174764251217,1.2626682745684557,1.7128930731296084
481,4.1857856469113415,4.715557145795171,3.6684365007188275
482,4.409015721928681,3.7618623722621227,3.9918504351583217
483,4.00019706158399,2.283338253060638,1.8314341236492033
484,1.749344078089913,3.4822343512836818,3.4409784810076003
485,3.085265965491633,4.914788363207234,3.1824208284510442
486,4.1192005604495865,4.106535589245393,3.5033056574934953
487,2.890648559276515,2.1836208404891666,1.5011021776992812
488,4.540889602568997,4.291435974732811,4.915721408276616
489,5.116007529109437,3.9544257063368677,2.319728756461558
490,1.97083228838016,3.3515733018714586,3.570195566170185
491,3.207793905498651,3.7760847358059864,4.009803301304315
492,4.536146126443464,3.0205007561407506,1.948496160120465
493,3.256425277537398,4.357512321435731,3.6834032013529967
494,1.8447531700430262,2.673251378613632,3.0689952110662317
495,3.3517754766398755,2.6402002154835564,2.5897687804654144
496,5.596804435186373,3.8451889562238613,4.5149162664808635
497,3.1265087156556857,1.8108290528340782,2.5181931243086604
498,3.1922368852500194,1.357672483250624,1.9096680702711617
499,2.8446190179166235,2.3372934365013682,2.6626706029959424
500,2.9697836142597858,2.7357779313973833,2.733820576904467
501,3.290586801527091,3.3417422583448917,2.3322357344637794
502,3.5157544813313732,2.9864050804318145,3.7735848973814896
503,3.1291483625573178,3.127169932358085,3.628691488657065
504,3.9377503133945004,3.9854418862520093,2.8957894869917733
505,2.7780915541839835,4.314267899632796,3.362524482747845
506,2.2039756550392715,3.7450596701855634,4.001571711242558
507,1.8862927969707783,3.065700910410932,1.415769986385731
